Date,Time,Size,Price
"Thursday, April 22, 2021",11:56 PM EST,7,$109
"Thursday, April 22, 2021",11:45 PM EST,5,$110
"Thursday, April 22, 2021",11:45 PM EST,10,$95
"Thursday, April 22, 2021",11:41 PM EST,12,$106
"Thursday, April 22, 2021",11:16 PM EST,13,$102
"Thursday, April 22, 2021",10:44 PM EST,10,$97
"Thursday, April 22, 2021",10:12 PM EST,5.5,$110
"Thursday, April 22, 2021",10:02 PM EST,8.5,$87
"Thursday, April 22, 2021",9:53 PM EST,13,$101
"Thursday, April 22, 2021",9:43 PM EST,10.5,$101
"Thursday, April 22, 2021",9:41 PM EST,11.5,$113
"Thursday, April 22, 2021",9:33 PM EST,11,$100
"Thursday, April 22, 2021",9:30 PM EST,9.5,$105
"Thursday, April 22, 2021",9:26 PM EST,7,$107
"Thursday, April 22, 2021",8:54 PM EST,15,$95
"Thursday, April 22, 2021",8:44 PM EST,9,$99
"Thursday, April 22, 2021",8:26 PM EST,12,$105
"Thursday, April 22, 2021",8:14 PM EST,10,$95
"Thursday, April 22, 2021",8:10 PM EST,6,$113
"Thursday, April 22, 2021",7:24 PM EST,11,$94
"Thursday, April 22, 2021",7:23 PM EST,8.5,$81
"Thursday, April 22, 2021",7:11 PM EST,8.5,$85
"Thursday, April 22, 2021",6:42 PM EST,5.5,$110
"Thursday, April 22, 2021",6:34 PM EST,9,$100
"Thursday, April 22, 2021",5:36 PM EST,6,$113
"Thursday, April 22, 2021",5:35 PM EST,10,$96
"Thursday, April 22, 2021",5:24 PM EST,10.5,$105
"Thursday, April 22, 2021",5:18 PM EST,9.5,$98
"Thursday, April 22, 2021",4:43 PM EST,8.5,$97
"Thursday, April 22, 2021",4:39 PM EST,10,$96
"Thursday, April 22, 2021",4:26 PM EST,7,$108
"Thursday, April 22, 2021",4:22 PM EST,9.5,$99
"Thursday, April 22, 2021",4:06 PM EST,11,$103
"Thursday, April 22, 2021",3:43 PM EST,11.5,$112
"Thursday, April 22, 2021",3:17 PM EST,6.5,$101
"Thursday, April 22, 2021",3:13 PM EST,10.5,$101
"Thursday, April 22, 2021",3:11 PM EST,8,$100
"Thursday, April 22, 2021",2:50 PM EST,8,$85
"Thursday, April 22, 2021",2:31 PM EST,9.5,$108
"Thursday, April 22, 2021",2:21 PM EST,8.5,$100
"Thursday, April 22, 2021",2:04 PM EST,6.5,$101
"Thursday, April 22, 2021",1:52 PM EST,6.5,$100
"Thursday, April 22, 2021",1:08 PM EST,9.5,$108
"Thursday, April 22, 2021",1:06 PM EST,12,$110
"Thursday, April 22, 2021",12:38 PM EST,8,$97
"Thursday, April 22, 2021",12:31 PM EST,7,$106
"Thursday, April 22, 2021",11:50 AM EST,13,$102
"Thursday, April 22, 2021",11:39 AM EST,9.5,$108
"Thursday, April 22, 2021",11:17 AM EST,5,$105
"Thursday, April 22, 2021",11:13 AM EST,9.5,$107
"Thursday, April 22, 2021",11:05 AM EST,10.5,$101
"Thursday, April 22, 2021",10:29 AM EST,10.5,$116
"Thursday, April 22, 2021",10:27 AM EST,8.5,$100
"Thursday, April 22, 2021",10:03 AM EST,10,$96
"Thursday, April 22, 2021",5:33 AM EST,6.5,$97
"Thursday, April 22, 2021",5:30 AM EST,6.5,$101
"Thursday, April 22, 2021",4:57 AM EST,10.5,$101
"Thursday, April 22, 2021",2:56 AM EST,13,$102
"Thursday, April 22, 2021",2:49 AM EST,11.5,$114
"Thursday, April 22, 2021",2:40 AM EST,7.5,$104
"Thursday, April 22, 2021",1:51 AM EST,10.5,$110
"Wednesday, April 21, 2021",12:22 AM EST,12,$104
"Wednesday, April 21, 2021",12:21 AM EST,9,$100
"Wednesday, April 21, 2021",12:14 AM EST,11,$103
"Wednesday, April 21, 2021",12:06 AM EST,9.5,$106
"Wednesday, April 21, 2021",11:41 PM EST,9.5,$105
"Wednesday, April 21, 2021",11:37 PM EST,11,$101
"Wednesday, April 21, 2021",10:38 PM EST,7,$105
"Wednesday, April 21, 2021",10:38 PM EST,10,$95
"Wednesday, April 21, 2021",10:36 PM EST,10,$94
"Wednesday, April 21, 2021",10:25 PM EST,7.5,$100
"Wednesday, April 21, 2021",10:04 PM EST,11.5,$112
"Wednesday, April 21, 2021",9:42 PM EST,10,$95
"Wednesday, April 21, 2021",9:28 PM EST,11,$101
"Wednesday, April 21, 2021",9:23 PM EST,9.5,$102
"Wednesday, April 21, 2021",9:10 PM EST,7,$104
"Wednesday, April 21, 2021",9:06 PM EST,8.5,$100
"Wednesday, April 21, 2021",8:59 PM EST,8.5,$100
"Wednesday, April 21, 2021",8:59 PM EST,6,$113
"Wednesday, April 21, 2021",8:55 PM EST,12,$80
"Wednesday, April 21, 2021",8:29 PM EST,9,$101
"Wednesday, April 21, 2021",7:51 PM EST,5.5,$105
"Wednesday, April 21, 2021",7:47 PM EST,9.5,$101
"Wednesday, April 21, 2021",7:27 PM EST,11,$101
"Wednesday, April 21, 2021",7:16 PM EST,5.5,$110
"Wednesday, April 21, 2021",6:59 PM EST,9,$90
"Wednesday, April 21, 2021",6:51 PM EST,10.5,$78
"Wednesday, April 21, 2021",6:06 PM EST,8.5,$95
"Wednesday, April 21, 2021",6:05 PM EST,8.5,$95
"Wednesday, April 21, 2021",6:03 PM EST,10,$85
"Wednesday, April 21, 2021",4:36 PM EST,11,$100
"Wednesday, April 21, 2021",3:56 PM EST,6,$111
"Wednesday, April 21, 2021",3:11 PM EST,7.5,$109
"Wednesday, April 21, 2021",2:43 PM EST,7,$104
"Wednesday, April 21, 2021",2:18 PM EST,5.5,$110
"Wednesday, April 21, 2021",2:13 PM EST,10,$97
"Wednesday, April 21, 2021",2:04 PM EST,10.5,$97
"Wednesday, April 21, 2021",2:02 PM EST,8,$99
"Wednesday, April 21, 2021",1:38 PM EST,6,$111
"Wednesday, April 21, 2021",1:31 PM EST,6.5,$113
"Wednesday, April 21, 2021",1:17 PM EST,9.5,$100
"Wednesday, April 21, 2021",1:16 PM EST,10,$85
"Wednesday, April 21, 2021",12:42 PM EST,6,$110
"Wednesday, April 21, 2021",12:41 PM EST,12,$100
"Wednesday, April 21, 2021",12:37 PM EST,8.5,$89
"Wednesday, April 21, 2021",12:30 PM EST,12,$110
"Wednesday, April 21, 2021",12:29 PM EST,8,$90
"Wednesday, April 21, 2021",12:28 PM EST,7.5,$89
"Wednesday, April 21, 2021",12:23 PM EST,10,$97
"Wednesday, April 21, 2021",11:51 AM EST,9.5,$90
"Wednesday, April 21, 2021",10:18 AM EST,8,$103
"Wednesday, April 21, 2021",9:59 AM EST,6.5,$113
"Wednesday, April 21, 2021",9:45 AM EST,13,$102
"Wednesday, April 21, 2021",9:30 AM EST,12,$107
"Wednesday, April 21, 2021",9:25 AM EST,9,$90
"Wednesday, April 21, 2021",9:08 AM EST,10,$104
"Wednesday, April 21, 2021",8:57 AM EST,11.5,$109
"Wednesday, April 21, 2021",8:43 AM EST,7.5,$105
"Wednesday, April 21, 2021",8:16 AM EST,8.5,$89
"Wednesday, April 21, 2021",7:22 AM EST,7.5,$90
"Wednesday, April 21, 2021",7:22 AM EST,7.5,$90
"Wednesday, April 21, 2021",6:03 AM EST,11,$94
"Wednesday, April 21, 2021",5:57 AM EST,11,$85
